ab,"ab, from, away from, out of",2,"ab,","ab,","from, away from, out of","<gloss>from, away from, out of</gloss>"
absum,"absum, abesse, in general, to be away from, be absent",5,"absum,","absum,","to be away from, be absent","<gloss>to be away from, be absent</gloss>"
ad,"ad, to, toward",2,"ad,","ad,","to, toward","<gloss>to, toward</gloss>"
adeo,"adeo, to go to, approach; address, consult, undertake, submit",4,"adeo,","adeo,","to go to, approach; address, consult, undertake, submit","<gloss>to go to, approach; address, consult, undertake, submit</gloss>"
aeger,"aeger, unwell, ill, sick, diseased, suffering, feeble",5,"aeger,","aeger,","unwell, ill, sick, diseased, suffering, feeble","<gloss>unwell, ill, sick, diseased, suffering, feeble</gloss>"
aequor,"aequor, an even surface, level; (surface of the) sea",6,"aequor,","aequor,","an even surface, level; (surface of the) sea","<gloss>an even surface, level; (surface of the) sea</gloss>"
aerius,"aerius, of the air, aerial, high, heavenly",6,"aerius,","aerius,","of the air, aerial, high, heavenly","<gloss>of the air, aerial, high, heavenly</gloss>"
aes,"aes, crude metal, base metal, copper",3,"aes,","aes,","crude metal, base metal, copper","<gloss>crude metal, base metal, copper</gloss>"
Afri,Africans,4,Afric,"Afri,",Africans,<gloss>Africans</gloss>
ager,"ager, productive land, a field, farm, estate, arable land, pasture",4,"ager,","ager,","productive land, a field, farm, estate, arable land, pasture","<gloss>productive land, a field, farm, estate, arable land, pasture</gloss>"
agnus,"agnus, a lamb",5,"agnus,","agnus,",a lamb,<gloss>a lamb</gloss>
ago,"ago, to put in motion, move, lead, drive, tend, conduct",3,"ago,","ago,","to put in motion, move, lead, drive, tend, conduct","<gloss>to put in motion, move, lead, drive, tend, conduct</gloss>"
agrestis,"agrestis, of the fields, belonging to the country",8,"agrestis,","agrestis,","of the fields, belonging to the country","<gloss>of the fields, belonging to the country</gloss>"
ah,"ah, interj. --Of distress or pity, of reproach or admonition, of surprise",2,"ah,","ah,","interj. --Of distress or pity, of reproach or admonition, of surprise","<gloss>interj. --Of distress or pity, of reproach or admonition, of surprise</gloss>"
alibi,"alibi, elsewhere, somewhere else, at another place (cf. alio loco)",5,"alibi,","alibi,","elsewhere, somewhere else, at another place (cf. alio loco)","<gloss>elsewhere, somewhere else, at another place (cf. alio loco)</gloss>"
aliquot,"aliquot, some, several, a few, not many, a number",7,"aliquot,","aliquot,","some, several, a few, not many, a number","<gloss>some, several, a few, not many, a number</gloss>"
alius,"alius, another, other, different",5,"alius,","alius,","another, other, different","<gloss>another, other, different</gloss>"
altaria,altar,7,altar,"altaria,",altar,<gloss>altar</gloss>
altus,"altus, (nourished, grown great,) high, lofty, tall; deep",5,"altus,","altus,","(nourished, grown great,) high, lofty, tall; deep","<gloss>(nourished, grown great,) high, lofty, tall; deep</gloss>"
amarus,"amarus, bitter, pungent",6,"amarus,","amarus,","bitter, pungent","<gloss>bitter, pungent</gloss>"
Amaryllis,"Amaryllis, a shepherdess",9,"Amaryllis,","Amaryllis,",a shepherdess,<gloss>a shepherdess</gloss>
ambo,"ambo, both",4,"ambo,","ambo,",both,<gloss>both</gloss>
annus,"annus, a year",5,"annus,","annus,",a year,<gloss>a year</gloss>
ante,"ante, before, in front, forwards",4,"ante,","ante,","before, in front, forwards","<gloss>before, in front, forwards</gloss>"
antrum,"antrum, a cave, cavern, grotto (poet.)",6,"antrum,","antrum,","a cave, cavern, grotto (poet.)","<gloss>a cave, cavern, grotto (poet.)</gloss>"
apis,"apis, a bee",4,"apis,","apis,",a bee,<gloss>a bee</gloss>
ara,"ara, a structure for sacrifice, altar",3,"ara,","ara,","a structure for sacrifice, altar","<gloss>a structure for sacrifice, altar</gloss>"
Araris,the Saone (river in Gaul),6,the Sao,"Araris,",the Saone (river in Gaul),<gloss>the Saone (river in Gaul)</gloss>
arbor,"arbor, a tree",5,"arbor,","arbor,",a tree,<gloss>a tree</gloss>
arbustum,"arbustum, a place where trees are planted, plantation, vineyard planted with trees",8,"arbustum,","arbustum,","a place where trees are planted, plantation, vineyard planted with trees","<gloss>a place where trees are planted, plantation, vineyard planted with trees</gloss>"
arista,"arista, the top of an ear, beard of grain",6,"arista,","arista,","the top of an ear, beard of grain","<gloss>the top of an ear, beard of grain</gloss>"
aruum,"arvum, an arable field, cultivated land, field, ploughed land, glebe",5,"arvum,","aruum,","arvum, an arable field, cultivated land, field, ploughed land, glebe","<gloss>arvum, an arable field, cultivated land, field, ploughed land, glebe</gloss>"
at,"at, but",2,"at,","at,",but,<gloss>but</gloss>
auena,"avena, wild oats",5,"avena,","auena,","avena, wild oats","<gloss>avena, wild oats</gloss>"
aura,"aura, the air (in motion), a breeze, breath of air, wind, blast",4,"aura,","aura,","the air (in motion), a breeze, breath of air, wind, blast","<gloss>the air (in motion), a breeze, breath of air, wind, blast</gloss>"
aut,"aut, or",3,"aut,","aut,",or,<gloss>or</gloss>
barba,"barba, the beard",5,"barba,","barba,",the beard,<gloss>the beard</gloss>
barbarus,"barbarus, of strange speech, speaking jargon, unintelligible",8,"barbarus,","barbarus,","of strange speech, speaking jargon, unintelligible","<gloss>of strange speech, speaking jargon, unintelligible</gloss>"
bibo,"bibo, to drink",4,"bibo,","bibo,",to drink,<gloss>to drink</gloss>
